review_id,customer_id,product_id,order_id,rating,review_text,review_date,helpful_votes
446,181,220.0,478,4,Satisfied with purchase,2023-05-05,8
448,460,147.0,1218,3,It's okay,2021-11-07,34
451,816,327.0,494,3,It's okay,2023-11-04,19
452,393,92.0,2107,4,Would buy again,2023-10-23,28
453,60,330.0,809,3,Could be better,2023-01-04,50
454,671,258.0,1392,4,Satisfied with purchase,2023-10-08,48
455,141,170.0,2034,3,Average quality,2023-04-06,19
457,871,350.0,2119,3,Does the job,2023-11-04,19
458,643,449.0,959,4,Would buy again,2023-02-22,31
459,742,243.0,740,3,Could be better,2024-01-05,30
460,516,457.0,1200,2,Below expectations,2022-04-18,45
461,873,179.0,1777,5,Love it!,2024-05-25,33
462,707,281.0,2317,5,Excellent product!,2023-03-10,10
464,632,463.0,1839,4,Nice product,2023-09-27,48
465,783,324.0,854,5,Perfect quality,2023-08-31,34
466,826,171.0,2388,4,Good quality,2021-12-27,18
467,812,311.0,1444,4,Would buy again,2023-10-25,40
468,876,307.0,2046,1,Terrible,2023-02-01,18
469,489,88.0,465,1,Terrible,2022-10-24,44
471,1,321.0,1908,4,Satisfied with purchase,2022-02-11,26
474,74,461.0,1874,2,Poor quality,2020-10-30,24
475,373,12.0,1180,4,Satisfied with purchase,2024-03-09,23
476,468,378.0,2204,3,Average quality,2022-05-03,2
477,91,342.0,2320,3,Decent product,2024-03-10,3
478,636,309.0,1665,4,Very good,2024-05-10,17
479,478,377.0,819,5,Excellent product!,2023-09-28,6
480,144,168.0,850,4,Satisfied with purchase,2023-04-24,15
481,450,78.0,1642,2,Not great,2024-02-20,29
482,250,122.0,2396,3,Average quality,2024-06-11,19
483,943,324.0,1055,5,Perfect quality,2024-03-12,21
484,980,386.0,2105,4,Very good,2021-04-11,0
485,661,465.0,2352,4,Nice product,2024-04-17,8
486,3,462.0,2,5,Love it!,2024-02-25,21
487,717,45.0,605,4,Good quality,2022-10-21,19
488,722,132.0,23,3,Decent product,2022-10-28,40
489,926,225.0,1102,3,Does the job,2023-04-25,26
490,347,187.0,1274,4,Would buy again,2021-01-04,30
491,621,361.0,927,5,Excellent product!,2022-05-24,15
492,309,316.0,1734,5,Excellent product!,2022-04-12,10
493,407,315.0,1899,3,Average quality,2023-05-18,19
494,141,170.0,2034,4,Satisfied with purchase,2023-03-29,20
495,727,14.0,438,1,Waste of money,2024-06-11,38
496,433,460.0,2422,4,Nice product,2023-05-01,45
497,197,371.0,2085,5,Excellent product!,2022-12-14,19
498,859,257.0,1473,5,Highly recommend,2024-05-06,41
499,447,300.0,411,3,Average quality,2023-04-20,32
500,697,1.0,701,4,Good quality,2023-11-22,16
501,294,130.0,741,4,Very good,2023-05-26,18
502,44,102.0,1609,3,Average quality,2024-05-16,25
503,645,268.0,2333,4,Nice product,2021-12-16,46
504,514,224.0,1057,5,Excellent product!,2021-12-10,27
505,959,71.0,1558,4,Good quality,2024-06-23,17
506,859,257.0,1473,5,Love it!,2024-05-23,12
507,401,397.0,1116,3,Average quality,2021-01-28,36
508,618,161.0,311,4,Very good,2023-11-22,20
509,160,22.0,2307,5,Amazing value,2024-04-19,11
510,123,102.0,562,5,Perfect quality,2023-12-23,32
511,122,343.0,1551,4,Satisfied with purchase,2024-03-20,29
512,868,313.0,2306,3,Decent product,2022-11-14,14
513,495,443.0,2442,3,Could be better,2023-11-23,17
514,32,120.0,1140,3,Average quality,2024-06-01,11
516,565,405.0,1346,5,Highly recommend,2024-05-19,6
517,849,478.0,423,5,Love it!,2020-11-29,48
518,514,224.0,1057,4,Good quality,2021-11-17,40
519,903,76.0,1457,4,Good quality,2023-04-30,45
520,498,191.0,737,5,Love it!,2024-03-08,15
521,792,38.0,1051,3,It's okay,2024-01-11,4
522,301,219.0,1652,4,Satisfied with purchase,2024-01-16,8
523,442,165.0,538,3,It's okay,2024-05-24,45
524,502,274.0,2198,2,Disappointing,2022-10-10,34
525,585,500.0,947,5,Excellent product!,2024-02-12,37
526,645,268.0,2333,5,Perfect quality,2022-01-01,44
527,861,331.0,2430,2,Poor quality,2023-10-01,41
529,638,12.0,2253,5,Perfect quality,2023-04-06,25
530,741,376.0,1830,3,It's okay,2022-03-05,39
531,716,128.0,1794,3,Does the job,2021-09-21,5
532,254,106.0,1338,2,Poor quality,2024-05-28,2
533,343,328.0,505,5,Amazing value,2021-08-02,37
534,523,367.0,614,2,Poor quality,2022-05-31,46
535,20,60.0,2286,5,Perfect quality,2022-11-17,1
536,567,406.0,1461,3,Average quality,2024-01-10,44
537,956,93.0,2032,3,Does the job,2022-06-28,48
538,9,294.0,1845,5,Amazing value,2024-04-23,30
539,540,97.0,1431,2,Below expectations,2023-08-08,48
540,697,1.0,701,3,Could be better,2023-11-15,25
541,889,167.0,945,4,Satisfied with purchase,2024-02-19,32
542,328,278.0,510,4,Satisfied with purchase,2021-03-30,26
544,1000,489.0,1151,3,Could be better,2022-12-08,47
545,331,47.0,2035,4,Very good,2022-10-25,42
546,176,27.0,1127,5,Perfect quality,2024-07-06,45
547,496,192.0,2173,4,Good quality,2022-06-09,0
549,117,189.0,2399,5,Excellent product!,2020-10-23,27
550,989,143.0,2049,5,Perfect quality,2021-09-13,18
551,203,381.0,2023,3,Does the job,2023-01-17,35
552,577,51.0,184,4,Nice product,2022-09-16,22
553,467,102.0,613,4,Would buy again,2023-10-09,28
554,39,27.0,551,4,Very good,2024-06-07,12
555,922,439.0,356,4,Would buy again,2023-01-13,32
556,146,45.0,475,1,Completely unsatisfied,2023-01-21,6
557,565,414.0,440,1,Very poor quality,2023-10-14,48
558,20,60.0,2286,4,Very good,2022-11-16,3
559,295,153.0,188,5,Amazing value,2024-05-20,31
560,4,271.0,1018,5,Amazing value,2023-10-08,35
561,307,301.0,245,2,Issues with product,2020-11-15,2
562,108,103.0,231,3,Could be better,2022-07-04,7
563,316,392.0,1763,4,Satisfied with purchase,2024-04-02,33
564,635,128.0,1494,2,Issues with product,2023-03-16,45
565,635,27.0,1494,4,Good quality,2023-03-03,33
566,117,189.0,2399,5,Perfect quality,2020-11-07,26
567,402,498.0,710,5,Excellent product!,2022-08-11,40
568,723,140.0,937,1,Completely unsatisfied,2024-03-14,21
570,59,132.0,2393,5,Amazing value,2023-04-20,48
571,500,372.0,27,3,Could be better,2022-01-03,33
572,359,133.0,1044,1,Do not buy,2024-02-22,45
573,765,203.0,561,4,Very good,2024-02-08,40
574,569,237.0,1048,5,Excellent product!,2024-04-15,42
575,903,102.0,336,5,Perfect quality,2022-06-16,9
576,770,34.0,734,4,Would buy again,2020-09-05,22
577,499,65.0,1196,4,Very good,2023-12-28,33
578,862,328.0,290,3,It's okay,2024-03-26,14
579,964,376.0,395,1,Do not buy,2024-03-24,28
580,808,393.0,2225,5,Amazing value,2022-06-13,38
581,404,82.0,2363,4,Nice product,2024-02-04,6
582,75,284.0,1321,4,Good quality,2021-12-25,38
583,242,197.0,1947,4,Would buy again,2023-08-11,5
584,217,158.0,1324,3,Could be better,2021-07-03,36
585,507,36.0,2257,1,Do not buy,2023-08-05,33
586,967,463.0,36,4,Would buy again,2023-09-06,23
587,35,204.0,1668,2,Issues with product,2023-08-14,48
588,236,401.0,892,4,Very good,2024-01-05,27
589,550,422.0,1059,3,Could be better,2021-04-23,22
590,559,73.0,1860,4,Good quality,2021-10-14,25
591,787,228.0,2319,3,Does the job,2024-01-14,48
592,122,2.0,2445,2,Not great,2024-06-04,40
593,513,481.0,1038,4,Satisfied with purchase,2022-03-01,9
594,859,269.0,1638,1,Terrible,2023-11-19,22
595,181,15.0,653,4,Good quality,2023-06-26,21
596,965,39.0,1171,5,Love it!,2023-06-06,49
597,696,69.0,646,4,Would buy again,2023-11-10,50
598,203,334.0,2171,3,Average quality,2023-03-18,24
599,999,1.0,1408,4,Nice product,2024-04-23,6
601,444,341.0,2141,4,Satisfied with purchase,2023-11-28,26
602,740,316.0,2011,2,Disappointing,2023-07-02,30
603,465,110.0,897,4,Very good,2024-04-18,6
604,160,183.0,2293,2,Not great,2023-03-29,23
606,256,448.0,1041,5,Perfect quality,2022-06-15,20
607,578,290.0,2262,1,Terrible,2020-09-12,18
608,106,392.0,345,4,Very good,2024-04-16,47
609,783,324.0,854,5,Amazing value,2023-08-20,35
610,149,451.0,1206,5,Amazing value,2022-12-18,31
611,324,485.0,1887,4,Would buy again,2023-03-21,33
613,378,8.0,1657,4,Satisfied with purchase,2023-05-26,24
614,721,252.0,2409,2,Poor quality,2022-04-12,12
615,864,387.0,226,5,Perfect quality,2023-11-15,33
617,788,382.0,1737,3,It's okay,2022-04-10,1
618,833,40.0,1698,4,Good quality,2023-08-27,20
619,992,310.0,599,3,Does the job,2023-05-20,14
620,635,25.0,1362,5,Highly recommend,2023-11-14,45
621,986,18.0,1659,3,Could be better,2023-01-04,36
622,707,281.0,2317,5,Highly recommend,2023-02-22,17
623,35,204.0,1668,4,Would buy again,2023-08-08,32
624,696,69.0,646,4,Satisfied with purchase,2023-11-06,6
625,143,407.0,372,4,Would buy again,2020-09-03,9
626,359,493.0,2064,3,Could be better,2021-01-28,20
627,318,25.0,2244,4,Very good,2022-01-06,10
628,82,352.0,2163,2,Not great,2022-01-03,14
630,569,237.0,1048,5,Perfect quality,2024-03-26,23
631,411,446.0,73,4,Would buy again,2023-06-24,6
632,227,138.0,1081,3,It's okay,2023-05-13,23
633,373,365.0,1703,4,Very good,2022-07-25,16
634,305,138.0,2125,2,Issues with product,2022-11-14,40
635,976,117.0,1814,3,Decent product,2023-09-26,0
636,845,336.0,1718,3,Could be better,2022-06-08,27
637,140,262.0,2488,1,Completely unsatisfied,2023-02-05,7
639,334,327.0,681,5,Love it!,2023-11-03,8
641,85,149.0,304,4,Nice product,2023-06-06,49
642,576,402.0,165,3,Decent product,2022-09-20,37
643,736,323.0,31,4,Satisfied with purchase,2023-05-19,5
647,554,178.0,976,3,Could be better,2022-12-27,39
648,946,369.0,237,3,Decent product,2022-08-21,18
649,519,19.0,1882,3,Average quality,2021-05-08,9
651,979,179.0,2389,3,Does the job,2021-01-17,35
652,541,257.0,1526,2,Issues with product,2021-05-18,25
653,167,314.0,1785,3,It's okay,2023-12-17,29
654,32,331.0,732,3,It's okay,2022-11-05,23
655,42,417.0,2469,1,Terrible,2022-10-26,7
656,829,366.0,802,5,Excellent product!,2022-03-12,9
657,306,70.0,281,4,Would buy again,2023-03-03,37
658,637,146.0,331,5,Perfect quality,2022-04-17,7
659,898,204.0,26,4,Satisfied with purchase,2020-10-22,36
660,471,296.0,1370,4,Would buy again,2023-11-09,1
661,808,393.0,2225,3,It's okay,2022-06-16,32
662,430,36.0,1070,4,Very good,2023-12-03,6
663,951,299.0,1502,5,Amazing value,2021-06-27,46
664,631,357.0,2433,3,Could be better,2023-09-14,43
665,574,411.0,469,4,Good quality,2023-09-30,31
666,424,295.0,1894,4,Nice product,2021-11-24,49
667,621,166.0,576,3,It's okay,2024-05-27,14
671,943,324.0,1055,3,Does the job,2024-02-28,12
672,443,342.0,1277,5,Amazing value,2021-12-20,7
673,667,274.0,564,5,Amazing value,2024-03-04,6
675,853,239.0,842,3,Does the job,2023-12-08,5
676,616,102.0,980,4,Satisfied with purchase,2024-02-04,20
677,236,401.0,892,4,Would buy again,2024-01-30,37
678,288,297.0,2472,4,Good quality,2024-01-20,28
679,544,262.0,34,1,Very poor quality,2023-04-15,0
680,343,133.0,1600,4,Good quality,2023-02-13,3
681,849,58.0,423,5,Highly recommend,2020-12-04,6
682,442,486.0,2264,3,Decent product,2023-11-14,33
683,965,39.0,1171,3,It's okay,2023-06-05,6
686,216,299.0,1082,3,Does the job,2021-09-23,24
687,373,327.0,1703,3,Could be better,2022-07-03,48
688,549,308.0,954,3,Does the job,2023-05-17,30
691,229,198.0,2361,4,Very good,2023-10-31,46
692,567,406.0,1461,3,Average quality,2023-12-24,28
693,47,30.0,777,3,Decent product,2024-06-01,37
694,54,66.0,1133,4,Nice product,2023-08-28,0
695,438,254.0,1925,4,Satisfied with purchase,2024-04-01,38
696,34,20.0,134,2,Poor quality,2020-06-20,47
697,786,343.0,402,5,Amazing value,2022-11-15,5
698,306,70.0,281,3,Could be better,2023-02-20,4
699,922,133.0,2486,1,Do not buy,2023-08-27,14
700,63,152.0,1801,3,Could be better,2020-08-17,14
703,934,404.0,121,5,Amazing value,2022-06-23,22
705,328,278.0,510,4,Would buy again,2021-03-29,5
706,357,124.0,422,4,Very good,2022-01-11,1
707,776,392.0,680,5,Amazing value,2024-02-26,41
708,315,25.0,1103,3,Could be better,2023-10-21,6
709,747,223.0,248,3,Average quality,2023-07-04,2
710,830,197.0,1655,4,Good quality,2023-01-21,3
711,13,196.0,1382,3,Does the job,2023-07-08,25
712,6,36.0,1879,4,Good quality,2023-12-26,35
713,639,260.0,1450,4,Nice product,2023-08-20,33
714,200,84.0,1279,4,Nice product,2023-09-20,33
715,593,358.0,722,2,Not great,2023-09-02,41
717,43,363.0,13,3,It's okay,2022-11-17,3
718,904,184.0,1647,5,Highly recommend,2024-01-13,29
719,438,250.0,225,1,Terrible,2022-11-07,31
720,565,482.0,2272,5,Love it!,2023-01-19,30
721,952,166.0,1566,3,Does the job,2023-07-05,12
722,871,350.0,2119,5,Excellent product!,2023-10-22,33
724,265,478.0,1316,2,Not great,2022-12-02,6
725,973,47.0,1709,4,Would buy again,2023-03-20,3
729,173,75.0,1565,5,Perfect quality,2024-01-08,1
730,916,466.0,1049,3,It's okay,2023-05-18,18
731,618,287.0,2452,3,Does the job,2022-09-20,37
733,457,417.0,1271,4,Good quality,2023-12-14,14
734,176,331.0,2432,3,Decent product,2023-03-26,42
735,242,197.0,1947,4,Would buy again,2023-08-19,21
737,547,286.0,1771,4,Satisfied with purchase,2023-12-23,36
739,932,324.0,664,5,Highly recommend,2023-02-05,43
740,38,405.0,119,1,Waste of money,2024-01-23,14
741,303,265.0,903,4,Very good,2023-01-22,48
742,52,145.0,1550,2,Issues with product,2022-10-25,37
743,773,394.0,1348,4,Would buy again,2024-03-02,25
744,579,181.0,939,5,Love it!,2023-06-23,24
745,716,128.0,1794,5,Amazing value,2021-09-09,41
746,588,251.0,1739,5,Love it!,2024-02-09,29
747,915,296.0,2090,3,Decent product,2023-12-30,19
748,632,125.0,493,5,Love it!,2024-05-08,32
749,963,88.0,1800,4,Satisfied with purchase,2024-03-25,12
750,102,331.0,46,5,Amazing value,2023-07-22,22
752,461,470.0,503,5,Highly recommend,2021-09-22,21
753,457,417.0,1271,5,Love it!,2024-01-02,39
754,75,130.0,637,3,Could be better,2022-01-10,24
755,519,133.0,598,4,Very good,2020-03-05,44
756,756,2.0,374,2,Poor quality,2024-05-20,36
757,288,44.0,2472,3,It's okay,2024-02-08,48
758,459,285.0,712,4,Nice product,2023-09-15,28
759,762,488.0,1975,5,Highly recommend,2024-03-11,23
760,999,1.0,1408,4,Very good,2024-04-23,14
761,516,457.0,1200,5,Highly recommend,2022-04-13,8
763,217,68.0,1324,2,Not great,2021-07-07,8
764,42,452.0,1483,3,Could be better,2022-04-25,37
765,584,430.0,2435,4,Satisfied with purchase,2024-03-31,23
766,701,34.0,1820,5,Highly recommend,2023-09-19,25
767,191,115.0,334,3,Decent product,2024-02-28,44
768,88,349.0,1464,4,Very good,2023-09-21,18
769,805,391.0,1342,4,Good quality,2020-05-03,31
770,871,395.0,1660,1,Waste of money,2023-01-08,45
772,747,223.0,248,3,Average quality,2023-07-07,44
773,562,247.0,880,5,Excellent product!,2022-11-30,34
774,301,205.0,2338,5,Highly recommend,2024-04-30,37
775,475,371.0,1429,5,Perfect quality,2024-04-15,8
776,948,147.0,881,4,Very good,2020-10-30,1
777,242,306.0,725,4,Satisfied with purchase,2024-02-29,3
778,922,375.0,1282,1,Terrible,2024-04-15,50
779,903,362.0,915,5,Excellent product!,2022-06-10,20
780,698,187.0,2391,4,Would buy again,2022-03-07,37
781,319,373.0,2471,4,Nice product,2020-07-29,50
782,653,247.0,2466,3,Decent product,2024-02-09,32
783,683,43.0,1576,2,Not great,2024-02-23,14
784,38,439.0,1144,1,Completely unsatisfied,2023-07-03,8
785,64,3.0,277,4,Satisfied with purchase,2023-08-28,19
786,233,313.0,401,4,Would buy again,2024-04-06,36
787,274,60.0,429,4,Nice product,2021-04-21,25
788,653,247.0,2466,4,Satisfied with purchase,2024-02-10,13
789,393,406.0,1258,2,Disappointing,2021-12-29,16
790,516,457.0,1495,4,Would buy again,2023-01-17,29
791,776,367.0,2210,5,Love it!,2023-12-26,26
792,786,343.0,402,5,Perfect quality,2022-11-16,46
793,197,195.0,344,4,Nice product,2021-08-03,8
794,179,448.0,1034,5,Amazing value,2022-11-15,8
795,637,82.0,2372,5,Excellent product!,2022-02-26,13
796,299,352.0,2015,5,Amazing value,2024-04-24,25
797,848,213.0,37,5,Excellent product!,2024-04-11,24
798,445,432.0,1409,2,Poor quality,2022-12-18,1
799,675,254.0,727,3,Could be better,2022-10-31,48
800,659,236.0,876,2,Below expectations,2021-09-18,15
801,631,459.0,617,4,Satisfied with purchase,2023-11-17,40
802,485,385.0,2094,4,Very good,2023-11-08,29
804,438,178.0,225,4,Very good,2022-11-19,15
805,863,459.0,941,2,Issues with product,2024-05-13,4
806,118,223.0,106,5,Love it!,2021-09-09,11
807,609,364.0,1580,5,Love it!,2021-06-22,34
808,621,466.0,1626,2,Below expectations,2023-06-28,29
809,605,227.0,1203,5,Love it!,2023-06-27,38
810,984,291.0,2400,3,Decent product,2021-11-30,38
812,645,268.0,2333,5,Amazing value,2021-12-22,10
813,611,426.0,2083,5,Perfect quality,2023-02-20,39
814,54,47.0,79,4,Good quality,2024-04-13,19
815,849,469.0,919,4,Good quality,2021-01-20,15
816,841,374.0,1518,5,Highly recommend,2024-02-11,45
817,933,91.0,2281,5,Highly recommend,2023-12-02,7
818,506,192.0,2349,5,Excellent product!,2023-03-01,19
819,749,187.0,1602,5,Love it!,2023-12-16,2
820,298,335.0,2144,4,Very good,2021-06-02,45
821,296,213.0,511,4,Good quality,2023-09-20,31
822,183,111.0,1013,4,Good quality,2023-07-20,44
823,534,240.0,1611,3,It's okay,2022-02-01,40
824,716,334.0,633,5,Love it!,2022-04-26,30
825,444,497.0,865,4,Nice product,2023-08-12,10
826,457,54.0,338,5,Amazing value,2024-02-25,44
828,429,126.0,1286,3,Does the job,2023-03-21,15
829,611,92.0,2083,4,Very good,2023-02-28,11
830,987,331.0,507,5,Highly recommend,2023-12-26,46
831,880,252.0,1750,1,Waste of money,2024-01-02,20
832,684,74.0,1194,4,Very good,2023-01-14,50
833,997,457.0,2491,1,Completely unsatisfied,2022-09-21,22
834,148,460.0,1693,4,Nice product,2023-12-12,31
836,776,457.0,211,4,Satisfied with purchase,2023-05-08,29
837,947,319.0,1354,5,Amazing value,2024-01-01,38
838,113,406.0,1815,5,Highly recommend,2023-09-16,37
839,9,448.0,1845,3,Does the job,2024-04-03,36
840,932,116.0,351,5,Love it!,2023-10-19,46
843,972,205.0,1870,4,Very good,2024-04-10,4
844,438,452.0,302,4,Satisfied with purchase,2023-05-03,29
845,721,252.0,2409,1,Completely unsatisfied,2022-04-25,9
846,729,411.0,2097,5,Highly recommend,2021-05-26,29
847,691,421.0,1376,5,Excellent product!,2021-07-06,10
848,785,405.0,1743,4,Nice product,2022-11-28,46
849,501,4.0,2223,5,Love it!,2023-05-02,1
850,592,111.0,1984,5,Amazing value,2020-08-28,23
851,216,222.0,220,4,Satisfied with purchase,2023-04-08,47
852,624,339.0,867,5,Love it!,2020-12-30,10
853,789,8.0,1484,4,Nice product,2024-01-20,32
854,792,173.0,1390,4,Satisfied with purchase,2024-04-26,7
856,554,119.0,976,1,Do not buy,2023-01-05,45
857,81,445.0,2408,4,Satisfied with purchase,2024-01-11,10
858,352,286.0,1296,4,Satisfied with purchase,2024-05-10,27
859,845,389.0,1178,5,Perfect quality,2023-10-30,22
860,13,270.0,1284,2,Not great,2023-07-24,8
861,733,352.0,1967,1,Completely unsatisfied,2023-11-09,1
862,589,193.0,2174,4,Satisfied with purchase,2023-12-09,30
863,992,414.0,183,3,It's okay,2023-01-07,43
864,622,273.0,1332,5,Highly recommend,2023-12-08,44
865,560,215.0,2184,4,Satisfied with purchase,2021-12-04,25
866,666,145.0,1455,3,Average quality,2023-10-08,46
867,526,165.0,2461,5,Perfect quality,2023-11-09,5
868,650,94.0,1905,4,Very good,2024-06-06,23
870,677,88.0,1731,5,Excellent product!,2022-12-08,7
871,501,4.0,2223,4,Nice product,2023-05-20,16
872,560,215.0,2184,5,Love it!,2021-11-27,11
873,559,40.0,2237,3,It's okay,2021-06-09,13
874,346,411.0,2082,4,Would buy again,2021-04-02,8
875,500,279.0,27,3,It's okay,2022-01-02,47
876,613,369.0,1598,4,Satisfied with purchase,2024-01-19,45
878,981,46.0,847,5,Perfect quality,2023-01-07,9
880,992,310.0,599,5,Perfect quality,2023-05-07,29
881,446,427.0,2063,3,Average quality,2023-04-28,7
882,638,480.0,2253,5,Amazing value,2023-03-31,35
883,904,184.0,1647,1,Completely unsatisfied,2023-12-22,26
884,141,17.0,636,5,Love it!,2024-02-05,27
885,853,271.0,759,5,Highly recommend,2023-12-01,24
886,140,40.0,1851,5,Highly recommend,2022-05-01,43
887,256,203.0,543,3,Average quality,2022-01-05,0
888,507,386.0,1627,3,Does the job,2023-08-26,16
889,808,449.0,1809,2,Not great,2022-01-09,6
